0;AmountOfMovement;0

0;AmountOfMovement;0

44,18;AmountOfMovement;140,5719

64,82;AmountOfMovement;55,80669

122,06;AmountOfMovement;131,888

157,38;AmountOfMovement;112,4419

192,1;AmountOfMovement;78,87234

214,72;AmountOfMovement;55,79371

244,78;AmountOfMovement;104,9375

266,08;AmountOfMovement;72,06478

268,72;AmountOfMovement;18,79005

286,76;AmountOfMovement;67,14835

347,48;AmountOfMovement;134,6514

372,16;AmountOfMovement;78,48922

442,8;AmountOfMovement;140,0766

478,08;AmountOfMovement;101,1992

486,78;AmountOfMovement;33,59422

539,44;AmountOfMovement;125,6327

570,74;AmountOfMovement;70,20287

597,48;AmountOfMovement;57,60111

614,06;AmountOfMovement;40,96069

761,42;AmountOfMovement;320,5553

770,76;AmountOfMovement;53,6166

779,38;AmountOfMovement;24,38808

826,78;AmountOfMovement;77,06013

878,76;AmountOfMovement;102,6796

898,1;AmountOfMovement;65,03149

922,72;AmountOfMovement;76,54165

993,44;AmountOfMovement;172,3184

1050,74;AmountOfMovement;138,1938

1094,9;AmountOfMovement;113,6503

1160,18;AmountOfMovement;158,7045

1166,8;AmountOfMovement;58,04638

1218,72;AmountOfMovement;126,4351

1259,02;AmountOfMovement;117,297

1259,02;AmountOfMovement;0

1320,2;AmountOfMovement;148,85

1376,08;AmountOfMovement;136,9589

1459,04;AmountOfMovement;188,0861

1498,8;AmountOfMovement;104,2652

1542,78;AmountOfMovement;122,8373

1606,06;AmountOfMovement;123,0278

1632,24;AmountOfMovement;60,89368

1650,1;AmountOfMovement;55,71152

1660,18;AmountOfMovement;40,69371

1688,28;AmountOfMovement;76,11964

1696,08;AmountOfMovement;17,1314

1716,18;AmountOfMovement;51,72513

1736,06;AmountOfMovement;58,78934

1758,76;AmountOfMovement;47,96769

1781,46;AmountOfMovement;68,95377

1796,74;AmountOfMovement;50,50006

1811,38;AmountOfMovement;40,88913

1825,4;AmountOfMovement;42,94667

1842,78;AmountOfMovement;67,09742

1852,06;AmountOfMovement;37,69

1866,72;AmountOfMovement;62,43235

1882,8;AmountOfMovement;53,42395

1898,76;AmountOfMovement;94,11526

1906,06;AmountOfMovement;28,88778

1916,12;AmountOfMovement;36,65881

1932,76;AmountOfMovement;49,38135

1950,34;AmountOfMovement;46,78873

1950,34;AmountOfMovement;0

1966,76;AmountOfMovement;42,35213

1988,08;AmountOfMovement;81,56359

0;AmountOfMovement;0

0;AmountOfMovement;0

25,38;AmountOfMovement;90,3382

68,76;AmountOfMovement;117,2205

118,8;AmountOfMovement;131,5143

141,14;AmountOfMovement;72,38704

221,48;AmountOfMovement;206,0671

225,4;AmountOfMovement;60,52452

243,46;AmountOfMovement;70,79742

293,4;AmountOfMovement;163,117

304,8;AmountOfMovement;74,06253

332,2;AmountOfMovement;105,8247

383,44;AmountOfMovement;123,6995

389,4;AmountOfMovement;31,72027

418,08;AmountOfMovement;58,52338

560,12;AmountOfMovement;311,0007

618,1;AmountOfMovement;144,9013

707,6;AmountOfMovement;196,4427

748,78;AmountOfMovement;129,5681

760,14;AmountOfMovement;59,12413

832,86;AmountOfMovement;182,0592

852,8;AmountOfMovement;64,17989

884,14;AmountOfMovement;80,8693

907,94;AmountOfMovement;88,83383

1005,44;AmountOfMovement;253,1745

1060,72;AmountOfMovement;156,2248

1096,12;AmountOfMovement;152,9749

1114,08;AmountOfMovement;120,0657

1186,68;AmountOfMovement;207,9799

1186,68;AmountOfMovement;0

1189,38;AmountOfMovement;55,61928

1237,48;AmountOfMovement;43,12436

1342,08;AmountOfMovement;109,7695

1386,7;AmountOfMovement;50,61231

1419,8;AmountOfMovement;59,92072

1537,92;AmountOfMovement;269,5587

1586,72;AmountOfMovement;126,0104

1595,48;AmountOfMovement;21,41873

1602,18;AmountOfMovement;21,65639

1656,1;AmountOfMovement;124,6259

1683,14;AmountOfMovement;77,69879

1711,42;AmountOfMovement;68,46982

